id,unique_part_id,part_name,make,model,vehicle_type,part_category,size,position_1,position_2,height_cm,length_cm,width_cm,weight_kg,hsn_code,description,shipping_information
,FACEW09MA02,Horn set (Pair),Maruti Suzuki,800 std.,4W,Electrical,,,,12,12,12,0.6,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACIN01MA02,Driver Seat,Maruti Suzuki,800 std.,4W,Seat,,,,107,66,65,11.2,94012000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS02MA02,Head Light,Maruti Suzuki,800 std.,4W,Lights,,Left,,34,25,25,0.9,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS03MA02,Head Light,Maruti Suzuki,800 std.,4W,Lights,,Right,,20,40,30,0.9,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS04MA02,Tail Light,Maruti Suzuki,800 std.,4W,Lights,,Left,,13,18,26,0.6,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS05MA02,Tail Light,Maruti Suzuki,800 std.,4W,Lights,,Right,,27,18,25,0.6,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS06MA02,Bumper,Maruti Suzuki,800 std.,4W,Body Part,,,Front,150,42,35,3.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS12MA02,Dashboard without Airbag,Maruti Suzuki,800 std.,4W,Cabin Interior,,,,150,55,55,3.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS01MA02,Fender,Maruti Suzuki,800 std.,4W,Body Part,,Left,,30,27,7,2.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS02MA02,Fender,Maruti Suzuki,800 std.,4W,Body Part,,Right,,31,29,8,2.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS11MA02,Axle,Maruti Suzuki,800 std.,4W,Axles,,,Rear,77,150,28,18.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS12MA02,Axle,Maruti Suzuki,800 std.,4W,Axles,,Left,Front,152,30,75,2.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS13MA02,Axle,Maruti Suzuki,800 std.,4W,Axles,,Right,Front,6,69,6,3.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS15MA02,Shocker+Spring,Maruti Suzuki,800 std.,4W,Suspension,,Left,Front,63,17,17,3.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS16MA02,Shocker+Spring,Maruti Suzuki,800 std.,4W,Suspension,,Right,Front,63,17,17,3.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS07MA02,Bumper,Maruti Suzuki,800 std.,4W,Body Part,,,Rear,107,24,45,2.7,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS04MA02,Steering Rack Assy. (N),Maruti Suzuki,800 std.,4W,Steering,,,,112,19,11,3.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAT01MB33,Alternator,Mercedes-Benz,A160,4W,Electrical,,,,17,21,15,5,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR05MB33,Bonnet / Hood,Mercedes-Benz,A160,4W,Body Part,,,,1590,144,26,9,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL03MB33,Starter,Mercedes-Benz,A160,4W,Electrical,,,,15,25,20,3,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAC01HY02,AC Compressor,Hyundai,Accent,4W,Air Conditioning,,,,14,22,28,4.6,84149040,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL01HY02,Condensor,Hyundai,Accent,4W,Air Conditioning,,,,40,82,10,1.5,84041000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL03HY02,Cooling Coil,Hyundai,Accent,4W,Air Conditioning,,,,46,47,33,2.2,84181010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL04HY02,Radiator,Hyundai,Accent,4W,Engine and Transmission,,,,72,14,51,3.7,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAT01HY02,Alternator,Hyundai,Accent,4W,Electrical,,,,22,26,15,5.1,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR01HY02,Door,Hyundai,Accent,4W,Body Part,,Left,Front,110,115,30,25.4,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR02HY02,Door,Hyundai,Accent,4W,Body Part,,Right,Front,123,105,28,25.4,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR03HY02,Door,Hyundai,Accent,4W,Body Part,,Left,Rear,110,20,125,18.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR04HY02,Door,Hyundai,Accent,4W,Body Part,,Right,Rear,110,20,125,18.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR05HY02,Bonnet / Hood,Hyundai,Accent,4W,Body Part,,,,100,143,15,13.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR06HY02,Boot / Trunk,Hyundai,Accent,4W,Body Part,,,,120,152,35,10,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL03HY02,Starter,Hyundai,Accent,4W,Electrical,,,,12,22,16,3.2,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL05HY02,Radiator fan,Hyundai,Accent,4W,Engine and Transmission,,,,36,43,10,1.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEW08HY02,Speedometer,Hyundai,Accent,4W,Cabin Interior,,,,35,19,19,1,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS01HY02,Radiator fan,Hyundai,Accent,4W,Engine and Transmission,,,,40,40,8,1.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS02HY02,Head Light,Hyundai,Accent,4W,Lights,,Left,,47,24,27,1.4,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS03HY02,Head Light,Hyundai,Accent,4W,Lights,,Right,,28,70,42,1.4,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS05HY02,Tail Light,Hyundai,Accent,4W,Lights,,Right,,34,17,35,0.9,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS06HY02,Bumper,Hyundai,Accent,4W,Body Part,,,Front,170,70,55,4.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS01HY02,Fender,Hyundai,Accent,4W,Body Part,,Left,,75,115,20,3,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS02HY02,Fender,Hyundai,Accent,4W,Body Part,,Right,,75,115,20,3,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS03HY02,Engine Holding Lower Frame or Cross Member,Hyundai,Accent,4W,Engine and Transmission,,,,21,48,10,36,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS05HY02,Steering rack Assy. (H),Hyundai,Accent,4W,Steering,,,,20,133,22,6.4,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS11HY02,Axle,Hyundai,Accent,4W,Axles,,,Rear,70,175,40,38,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS13HY02,Axle,Hyundai,Accent,4W,Axles,,Right,Front,12,96,12,3.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS15HY02,Shocker+Spring,Hyundai,Accent,4W,Suspension,,Left,Front,18,54,18,6.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS16HY02,Shocker+Spring,Hyundai,Accent,4W,Suspension,,Right,Front,20,61,20,6.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS17HY02,Shocker,Hyundai,Accent,4W,Suspension,,Left,Rear,20,60,20,1.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS18HY02,Shocker,Hyundai,Accent,4W,Suspension,,Right,Rear,20,60,20,1.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS13HY02,Fuel pump,Hyundai,Accent,4W,Fuel System,,,,14,24,21,1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS04HY02,Steering Rack Assy. (N),Hyundai,Accent,4W,Steering,,,,15,133,20,6.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS04HY02,Tail Light,Hyundai,Accent,4W,Lights,,Left,,35,16,33,0.9,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL02HY02,Wiper Motor ,Hyundai,Accent,4W,Electrical,,,,18,11,11,1.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
